INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(1, 'dnammocxaja', 'JGEgPSAiQWpheCBDb21tYW5kIFNoZWxsIGJ5Ig==\nJGIgPSAiYSBocmVmPWh0dHA6Ly93d3cuaXJvbndhcmV6LmluZm8i\nJGMgPSAiJ0NsZWFyIEhpc3RvcnknID0+ICdDbGVhckhpc3RvcnkoKSci\nJGQgPSAiZm9yIHNvbWUgZWhoLi4uaGVscCI=\n', 'meht fo yna', 'llehs dnammoC xajA ', '', 'txt.php.llehS02%dnammoC02%PHP_xajA/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(12, 'osw', 'JGEgPSAiNjNhOWYwZWE3YmI5ODA1MDc5NmI2NDllODU0ODE4NDUi\nJGIgPSAiJGRlZmF1bHRfYWN0aW9uID0gJ0ZpbGVzTWFuJyI=\nJGMgPSAiZnVuY3Rpb24gV1NPc3RyaXBzbGFzaGVzIg==\nJGQgPSAiZnVuY3Rpb24gV1NPc2V0Y29va2llIg==\nJGUgPSAiV1NPX1ZFUlNJT04i\nJGYgPSAiPGgxPlN1aWNpZGU8L2gxPjxkaXYgY2xhc3M9Y29udGVudD5SZWFsbHkgd2FudCB0byByZW1vdmUgdGhlIHNoZWxsPyI=\nJGcgPSAiQ1JFQVRFIFRBQkxFIHdzbzIoZmlsZSB0ZXh0KTsi\n', 'meht fo yna', 'llehsbew OSW ', 'ketsuoicanet@ ', 'osw/php/retsam/eert/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(13, 'kalpok', 'JGEgPSAiSGFja2VkIGJ5IHNreV9vb3Qi\nJGIgPSAiZnVja19tYWxheXNpYSI=\n', 'meht fo yna', 'llehsbew kalpok ', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(14, 'llehskrad', 'JGEgPSAiPGNlbnRlcj48aDE+RGFyayBTaGVsbDwvaDE+PC9jZW50ZXI+PHA+PGhyPjxwPiI=\nJGIgPSAiJGN1cnJlbnQgPSBodG1sZW50aXRpZXMgKCRfU0VSVkVSIFsnUEhQX1NFTEYnXSAuIFwiP2Rpcj1cIiAuICRkaXIpIg==\nJGMgPSAicG9ydF9zY2FuIg==\n', 'meht fo yna', 'llehskraD ', 'ketsuoicanet@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(15, 'snoitcnuf_llehsbew', 'JGEgPSAiZmluZCAvIC10eXBlIGYgLW5hbWUgLmh0cGFzc3dkIg==\nJGIgPSAiZmluZCAuIC10eXBlIGYgLW5hbWUgLmJhc2hfaGlzdG9yeSI=\nJGMgPSAiL3Vzci9sb2NhbC9hcGFjaGUvY29uZi9odHRwZC5jb25mIg==\nJGQgPSAiL3Zhci9jcGFuZWwvYWNjb3VudGluZy5sb2ci\nJGUgPSAiaHR0cDovL3d3dy5wYWNrZXRzdG9ybXNlY3VyaXR5Lm9yZyI=\nJGYgPSAid2hpY2ggd2dldCBjdXJsIHczbSBseW54Ig==\nJGcgPSAic3lzY3RsIC1uIGtlcm5lbC5vc3JlbGVhc2Ui\nJGggPSAiaXBjb25maWcgL2FsbCI=\nJGkgPSAiZGlyIC9zIC93IC9iIGluZGV4LnBocCI=\n', 'meht fo yna', 'snoitcnuf llehsbew cisab rof selur ', 'ketsuoicanet@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(17, 'setisbeW', 'JCA9ICIxMzM3ZGF5LmNvbSIgbm9jYXNl\nJCA9ICJhbnRpY2hhdC5ydSIgbm9jYXNl\nJCA9ICJjY3RlYW0ucnUiIG5vY2FzZQ==\nJCA9ICJjcmFja2ZvciIgbm9jYXNl\nJCA9ICJkYXJrYzBkZSIgbm9jYXNl\nJCA9ICJlZ3lzcGlkZXIuZXUiIG5vY2FzZQ==\nJCA9ICJleHBsb2l0LWRiLmNvbSIgbm9jYXNl\nJCA9ICJmb3BvLmNvbS5hciIgbm9jYXNlICAvKiBGcmVlIE9ubGluZSBQaHAgT2JmdXNjYXRvciAqLw==\nJCA9ICJoYXNoY2hlY2tlci5jb20iIG5vY2FzZQ==\nJCA9ICJoYXNoa2lsbGVyLmNvbSIgbm9jYXNl\nJCA9ICJtZDVjcmFjay5jb20iIG5vY2FzZQ==\nJCA9ICJtZDVkZWNyeXB0ZXIuY29tIiBub2Nhc2U=\nJCA9ICJtaWx3MHJtLmNvbSIgbm9jYXNl\nJCA9ICJtaWx3MDBybS5jb20iIG5vY2FzZQ==\nJCA9ICJwYWNrZXRzdG9ybXNlY3VyaXR5IiBub2Nhc2U=\nJCA9ICJyYXBpZDcuY29tIiBub2Nhc2U=\nJCA9ICJzZWN1cml0eWZvY3VzIiBub2Nhc2U=\nJCA9ICJzaG9kYW4uaW8iIG5vY2FzZQ==\nJCA9ICJnaXRodWIuY29tL2IzNzRrL2IzNzRrIiBub2Nhc2U=\nJCA9ICJtdW1hYXNwLmNvbSIgbm9jYXNl\n', 'meht fo yna', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(18, 'FIG_tiolpxe_php', 'JG1hZ2ljID0gezQ3IDQ5IDQ2IDM4ID8/IDYxfSAvLyBHSUY4PHZlcnNpb24+YQ==\nJHN0cmluZzEgPSAiOyAvLyBtZDUgTG9naW4iIG5vY2FzZQ==\nJHN0cmluZzIgPSAiOyAvLyBtZDUgUGFzc3dvcmQiIG5vY2FzZQ==\nJHN0cmluZzMgPSAic2hlbGxfZXhlYyI=\nJHN0cmluZzQgPSAiKGJhc2U2NF9kZWNvZGUi\nJHN0cmluZzUgPSAiPD9waHAi\nJHN0cmluZzYgPSAiKHN0cl9yb3QxMyI=\nJHN0cmluZzcgPSB7M2MgM2YgNzAgNjggNzB9IC8vIDw/cGhw\n', ')*gnirts$( fo yna dna )0 ta cigam$(', '', 'neslorkcirtap@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(19, 'FIG_tiolpxe_lmth', 'JG1hZ2ljID0gezQ3IDQ5IDQ2IDM4ID8/IDYxfSAvLyBHSUY4PHZlcnNpb24+YQ==\nJHN0cmluZzEgPSB7M2MgNjggNzQgNmQgNmMgM2V9IC8vIDxodG1sPg==\nJHN0cmluZzIgPSB7M2MgNDggNTQgNGQgNGMgM2V9IC8vIDxIVE1MPg==\n', '))*gnirts$( fo yna( dna )0 ta cigam$(', '', 'neslorkcirtap@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(20, 'swerc_llehs_bew', 'JG16ID0geyA0ZCA1YSB9IC8vIE1a\nJHN0cmluZzEgPSAidjBwQ3IzdyI=\nJHN0cmluZzIgPSAiQkVOSk9MU0hFTEwi\nJHN0cmluZzMgPSAiRWdZX1NwSWRFciI=\nJHN0cmluZzQgPSAiPHRpdGxlPkhjSiI=\nJHN0cmluZzUgPSAiMHduM2Qi\nJHN0cmluZzYgPSAiT25MeSBGb1IgUWJIIg==\nJHN0cmluZzcgPSAid1NpTG0i\nJHN0cmluZzggPSAiYjM3NGsgcjNjMGQzZCI=\nJHN0cmluZzkgPSAieCcxbjczY3R8ZCI=\nJHN0cmluZzEwID0gIiMjIENSRUFURUQgQlkgS0FURSAjIyI=\nJHN0cmluZzExID0gIklrcmFtIEFsaSI=\nJHN0cmluZzEyID0gIkZlZUxDb016Ig==\nJHN0cmluZzEzID0gInMzbjR0MDByIg==\nJHN0cmluZzE0ID0gIkZhVGFMaXNUaUN6X0Z4Ig==\nJHN0cmluZzE1ID0gImZlZWxzY2Fuei5wbCI=\nJHN0cmluZzE2ID0gIiMjWyBLT05GSUdVUkFTSSI=\nJHN0cmluZzE3ID0gIkNyZWF0ZWQgYnkgS2lzc19NZSI=\nJHN0cmluZzE4ID0gIkNhc3Blcl9DZWxsIg==\nJHN0cmluZzE5ID0gIiMgWyBDUkVXRVQgXSAjIg==\nJHN0cmluZzIwID0gIkJZIE1BQ0tFUiI=\nJHN0cmluZzIxID0gIkZyYU5Ha3ki\nJHN0cmluZzIyID0gIjFkdC53MGxmIg==\nJHN0cmluZzIzID0gIk1vZGlmaWNhdGlvbiBCeSBpRlgiIG5vY2FzZQ==\n', ')*gnirts$( fo yna dna 0 ta zm$ ton', '', 'neslorkcirtap@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(21, 'roodkcab_php_csim', 'JG16ID0geyA0ZCA1YSB9IC8vIE1a\nJHBocCA9ICI8P3BocCI=\nJHN0cmluZzEgPSAiZXZhbChnemluZmxhdGUoc3RyX3JvdDEzKGJhc2U2NF9kZWNvZGUoIg==\nJHN0cmluZzIgPSAiZXZhbChiYXNlNjRfZGVjb2RlKCI=\nJHN0cmluZzMgPSAiZXZhbChnemluZmxhdGUoYmFzZTY0X2RlY29kZSgi\nJHN0cmluZzQgPSAiY21kLmV4ZSAvYyI=\nJHN0cmluZzUgPSAiZXZhMSI=\nJHN0cmluZzYgPSAidXJsZGVjb2RlKHN0cmlwc2xhc2hlcygi\nJHN0cmluZzcgPSAicHJlZ19yZXBsYWNlKFwiLy4qL2VcIixcIlxceCI=\nJHN0cmluZzggPSAiPD9waHAgZWNobyBcIjxzY3JpcHQ+Ig==\nJHN0cmluZzkgPSAiJ28nLid3Jy4ncyciIC8vICdXaScuJ25kJy4nbycuJ3cnLidzJw==\nJHN0cmluZzEwID0gInByZWdfcmVwbGFjZShcIi8uKi9cIi4nZScsY2hyIg==\nJHN0cmluZzExID0gImV4cDFvZGUi\nJHN0cmluZzEyID0gImNtZGV4ZWMoXCJraWxsYWxsIHBpbmc7Ig==\nJHN0cmluZzEzID0gInI1N3NoZWxsLnBocCI=\nJHN0cmluZzE0ID0gImV2YWwoXCI/PlwiLmd6dW5jb21wcmVzcyhiYXNlNjRfZGVjb2RlKCI=\nJHN0cmluZzE1ID0gL2V2YWxcKFwkX1BPU1RcW1thLXpBLVowLTldK1xdXCkv\nJHN0cmluZzE2ID0gInRpc3RpdHRpcnRpX3J0aWV0aXBsdGlhdGljZSI=\nJHN0cmluZzE3ID0gIiRxVls0XS4kcVZbM10uJHFWWzJdLiRxVlswXS4kcVZbMV0i\nJHN0cmluZzE4ID0gIiR4c3Nlcj1iYXNlNjRfZGVjb2RlKCRfUE9TVCI=\nJHN0cmluZzE5ID0gInByZWdfcmVwbGFjZSgnLyguKikvZScsIEAkX1BPU1RbIg==\nJHN0cmluZzIwID0gImV2YWwoXCI/PlwiLmJhc2U2NF9kZWNvZGUoIg==\nJHN0cmluZzIxID0gIiRrPVwiYXNzXCIuXCJlcnRcIjsgJGsoJHtcIl9QT1wiLlwiU1RcIn0i\nJHN0cmluZzIyID0gImV2YWwoXCJyZXR1cm4gZXZhbCgi\nJHN0cmluZzIzID0gInByZWdfcmVwbGFjZSgnL2FkL2UnLCdAJy5zdHJfcm90MTMoIg==\n', ')*gnirts$( fo yna dna php$ dna 0 ta zm$ ton', '', 'neslorkcirtap@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(22, 'hceelkrad_oduesp', 'JGEgPSAiZnVuY3Rpb24gcmVxdWVzdF91cmxfZGF0YSI=\nJGIgPSAiJHVybCAuPSBjaHIob3JkKCRlbmNyeXB0ZWRfdXJsWyRpXSkgXiAzKSI=\nJGMgPSAiY3VybF9pbml0IGFuZCBmc29ja29wZW4gZGlzYWJsZWQi\n', 'meht fo yna', 'edoc suoicilam hceelkrad oduesp rof elur ', 'ketsuoicanet@ ', 'lmth.hceelkrad-oduesp-fo-noitulove/21/5102/ten.irucus.golb//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(23, 'llehs_bew_gpj', 'JG1hZ2ljID0geyBmZiBkOCBmZiBlPyB9IC8vIGUwLCBlMSwgZTg=\nJHN0cmluZzEgPSAiPHNjcmlwdCBzcmMi\nJHN0cmluZzIgPSAiLy4qL2Ui\nJHN0cmluZzMgPSAiYmFzZTY0X2RlY29kZSI=\n', ')*gnirts$( fo 1 dna )0 ta cigam$(', '', 'neslorkcirtap@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(24, 'reliamphp', 'JGEgPSAiU1VOVCBMQSBlbWFpbHVsIg==\nJGIgPSAiKEVNQUlMIFZFUklGSUNBUkUpIg==\nJGMgPSAicGhwbWFpbGVyRXhjZXB0aW9uIg==\nJGQgPSAiYWRkQWRkcmVzcygndHNlZ2Fkb3JhQHlhaG9vLmNvbSci\nJGUgPSAiY2xhc3MgUEhQTWFpbGVyIg==\nJGYgPSAiMWFmOTg2MDlhZGY3OTZiMjFjOWZjNzM1ZTMxYzU3Yjci\nJGcgPSAiJFNBTkRZX05SID0gcmFuZCgkU2FuZHlOUkEsJFNhbmR5TlJCKSI=\nJGggPSAidXBsb2QgU3VjZXNzIEJ5IHc0bDNYelkzIg==\nJGkgPSAiQiBMIEUgUyBTIEUgRCBTIEkgTiBOIEUgUiI=\nJGogPSAiQmxlc3NlRCBNQUlMRVIgMjAxNCI=\n', 'meht fo yna', 'reliam ssam php ', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(25, 'redaolpuphp', 'JGEwID0gImlmKGlzc2V0KCRfUE9TVFsnU3VibWl0J10pKXsi\nJGExID0gIiR1c2VyZmlsZV9uYW1lID0gJF9GSUxFU1snaW1hZ2UnXVsnbmFtZSddIg==\nJGEyID0gIiRhYm9kID0gJGZpbGVkaXIuJHVzZXJmaWxlX25hbWUi\n', 'meht fo lla', 'redaolpu php lareves rof elur ', 'ketsuoicanet@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(26, '1llehsphp', 'JGEgPSAiSV9oYXZlX3Byb2JsZW1fd2l0aF9DdXJsIg==\nJGIgPSAiSV9oYXZlX3Byb2JsZW1fd2l0aF9iYXNlNjRfZGVjb2RlIg==\nJGMgPSAic3RyX2lyZXBsYWNlKFwiQURNSU5UQVNLSEVSRVwiIg==\nJGQgPSAic3RyX2lyZXBsYWNlKHVybGRlY29kZShcIiU1QlNFUlZFUlVSTEhFUkUlNURcIiki\n', 'meht fo yna', '', 'ketsuoicanet@ ', 'php.ssR/retsam/bolb/elpmas-suoicilam-php/k-eT/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(27, '1_tabsyS_najorT_phP', 'JGEwID0geyAwZDBhMmYyZjIwNTM1OTUzNDI0MTU0MmU1MDQ4NTAyMDU2NDk1MjU1NTMyMDBkMGEyZjJmMjA0Mjc5MjA1ODZkNmY3MjY2Njk2MzJjMjA3Nzc3NzcyZTczNjg2MTY0NmY3Nzc2NzgyZTYzNmY2ZDJmNjI2Mzc2NjcyYzIwNTQ2ODY1MjA0MjZjNjE2MzZiMjA0MzYxNzQyMDU2Njk3MjY5NjkyMDQ3NzI2Zjc1NzAwZDBhMmYyZjIwNTM1OTUzNDI0MTU0MmU1MDQ4NTAyMDJkMjA1NDY4IH0=\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(28, '3_tobP_najorT_phP', 'JGEwID0geyA3MDcyNjk3NjZkNzM2NzI4NzQ2ODY5NzMyZDNlNjM2ZjZlNjY2OTY3NWIyNzYzNjg2MTZlMjc1ZDJjMjI1YjVjMzI3MDczNjM2MTZlNWMzMjVkM2EyMDIyMmU2ZDYzNmQ2NDViMzE1ZDJlMjIzYTIyMmU2ZDYzNmQ2NDViMzI1ZDJlMjIyMDY5NzMyMDVjMzI2ZjcwNjU2ZTVjMzIyMjI5M2IyMDY1NmM3MzY1MjA3NDY4Njk3MzJkM2U3MDcyNjk3NjZkNzM2NzI4NzQ2ODY5NzMyZDNlNjM2ZjZlNjY2OTY3NWIyNzYzNjg2MTZlMjc1ZDJjMjI1YjVjMzI3MDczNjM2MTZlNWMzMjVkM2EyMDIyMmU2ZDYzNmQ2NDViMzE1ZDJlIH0=\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(29, '28_edocllehSSM_najorT_phP', 'JGEwID0geyA2OTY2MjAyODIxNjk3MzczNjU3NDI4MjQ0NzRjNGY0MjQxNGM1MzViMjc2MzY4NjE2ZTZlNjU2YzczMjc1ZDI5MjkyMDdiMjAyNDQ3NGM0ZjQyNDE0YzUzNWIyNzYzNjg2MTZlNmU2NTZjNzMyNzVkMjAzZDIwNjE3MjcyNjE3OSB9\n', '0a$', '', '', '', '', '')
